# Bundle file v0.3
32 12604
1.81017662711 -7.56046742757 0.978802844534
144 140 128
3 0 3266 -90.4595336914 105.680526733 19 2771 -198.671524048 93.8040466309 2 2820 -117.79725647 113.993301392
4.19038265534 -7.67319495781 1.66107069497
144 146 136
2 22 704 16.4246520996 -8.60586547852 29 589 32.5835266113 3.13201904297
4.73992161226 -7.61618834326 1.86188289128
153 154 140
4 10 1711 202.974578857 70.645690918 15 1979 0.183990478516 54.2331695557 16 2296 33.940246582 79.9661865234 17 2073 9.39181518555 25.7393798828
3.66016400857 -7.6632943141 1.26765898708
156 157 143
7 10 1731 87.2178344727 132.654327393 15 1945 -120.872848511 108.547790527 14 2058 -75.5273895264 165.126647949 6 2118 177.427734375 90.9870300293 11 2493 33.5464172363 129.006378174 16 2224 -82.7346801758 140.745880127 17 2082 -105.664291382 87.1491165161
6.23955553626 -5.64310758697 2.2030825598
129 129 123
5 13 2893 291.841705322 8.67846679688 15 2569 220.593048096 -6.32983398438 14 2684 275.45223999 43.0429191589 16 2614 243.635467529 -3.59393310547 17 2606 210.213653564 -66.3820800781
4.57174122182 -7.66852629798 1.59476470069
71 76 71
2 11 1833 129.791717529 98.0046844482 19 1969 95.2369689941 27.4401245117
3.27997533978 -7.63095214575 1.16216303356
64 67 61
4 10 1851 46.4430541992 143.177185059 15 1774 -163.602661133 116.530029297 11 1870 -7.27398681641 138.871643066 16 1605 -124.195632935 150.830856323
3.29798029777 -7.622538236 0.82509733417
59 59 54
6 10 1898 48.0872497559 180.704376221 15 1703 -165.797744751 153.644958496 11 1857 -6.70498657227 175.948944092 14 1560 -118.339660645 213.202362061 16 1557 -124.864624023 188.002319336 17 1719 -146.254928589 133.692993164
4.29123662356 -7.51964305665 2.9688867959
105 111 109
4 10 2024 155.536010742 -48.0901184082 15 2329 -37.6914978027 -66.088470459 12 2647 35.1753234863 -2.32708740234 11 2378 105.680541992 -48.1463623047
4.3871255497 -7.71588478264 1.66690476387
150 153 141
4 10 2109 163.518371582 91.7184066772 15 2343 -38.904876709 72.6525268555 16 2452 -3.40112304688 100.879806519 17 2289 -27.5946655273 47.16847229
4.39207825966 -7.71435944788 1.58976012285
64 64 62
2 10 2149 164.290100098 99.7568054199 15 2127 -39.4197998047 80.7470245361
3.92790265853 -7.66326575254 1.63801334876
59 60 52
3 10 2548 115.813049316 93.14453125 15 2059 -88.4502868652 71.3352355957 14 2233 -44.2997131348 125.751495361
3.71795251683 -5.81786452133 3.13805790761
174 174 171
5 10 3064 122.397094727 -126.890380859 15 3164 -117.169494629 -152.418273926 16 3265 -98.9786987305 -121.117286682 17 3012 -129.61567688 -178.274734497 30 2317 -99.2519378662 -192.573684692
3.92090807857 -7.55875878598 0.60079669952
151 153 144
8 10 3292 117.372070313 208.070404053 15 3724 -101.233840942 184.182769775 16 3940 -59.8529052734 215.764892578 17 4392 -81.74168396 159.250976563 19 4743 34.9209899902 130.011581421 18 5005 13.6376647949 137.94102478 21 2947 237.790130615 191.057235718 23 2873 219.877227783 153.179351807
3.52773637172 -7.64560185241 1.14597816801
150 148 136
2 10 3293 73.0874328613 145.351165771 15 3259 -136.84211731 120.579666138
3.95894987617 -7.63122494944 1.93337396652
160 159 152
3 10 3420 119.396606445 61.4844970703 15 3417 -82.2354278564 39.7318115234 11 3532 67.1811828613 59.6012268066
5.97062925919 -5.70115894821 3.30245327345
183 190 189
4 12 4380 275.546905518 -99.5520019531 15 4063 187.047546387 -153.576873779 13 3727 244.163299561 -130.464477539 16 3405 198.676300049 -145.421539307
3.82385717786 -7.53702496706 0.549311449599
121 121 112
24 11 72 49.5199279785 210.837585449 15 61 -112.107177734 191.704666138 17 70 -91.78515625 166.995437622 18 83 3.33807373047 146.282836914 19 92 24.9257507324 138.801040649 0 79 100.139953613 162.49420166 1 63 104.231628418 152.000823975 2 97 79.4748535156 177.036026001 4 72 165.579803467 170.535552979 5 71 164.628997803 131.385406494 6 83 202.624481201 168.520202637 7 51 63.0659179688 81.1349487305 8 71 85.8468017578 159.117843628 9 54 84.0012817383 55.639541626 20 75 26.9028625488 144.653015137 21 74 228.446746826 195.29006958 22 50 -8.16320800781 96.9715270996 23 79 211.417449951 156.591567993 24 50 153.802276611 42.5580444336 25 67 45.4548339844 98.210723877 26 63 46.4206542969 139.132598877 29 86 -3.68960571289 127.016952515 30 71 -71.7099609375 160.419250488 31 46 72.4881896973 118.055587769
4.41311621323 -7.59794645562 0.4072396868
56 61 65
21 11 167 113.408721924 227.28414917 15 132 -48.7093811035 210.264755249 17 142 -28.427947998 181.6980896 18 177 66.4286499023 159.411239624 3 237 208.676116943 200.009536743 6 193 266.772857666 185.605651855 4 214 225.053070068 186.152908325 19 198 88.3005371094 150.311065674 20 253 86.770324707 160.510986328 21 184 294.190032959 212.607086182 23 212 274.463897705 175.558044434 25 259 104.872283936 113.019493103 0 284 151.344482422 178.645263672 1 268 151.922088623 174.490280151 2 261 135.433013916 192.785522461 5 285 217.538299561 148.797576904 9 233 135.388916016 75.6844940186 7 232 117.427886963 94.8781433105 22 216 48.4835205078 111.77130127 28 206 28.3832397461 190.56729126 29 174 61.583190918 138.648010254
4.411788917 -7.57831743324 0.405433746357
56 61 65
21 11 166 113.408721924 227.28414917 15 133 -48.7093811035 210.264755249 17 143 -28.427947998 181.6980896 18 178 66.4286499023 159.411239624 19 197 88.3005371094 150.311065674 0 283 151.344482422 178.645263672 1 267 151.922088623 174.490280151 2 262 135.433013916 192.785522461 3 236 208.676116943 200.009536743 4 213 225.053070068 186.152908325 5 284 217.538299561 148.797576904 6 192 266.772857666 185.605651855 7 231 117.427886963 94.8781433105 9 232 135.388916016 75.6844940186 20 252 86.770324707 160.510986328 22 215 48.4835205078 111.77130127 23 211 274.463897705 175.558044434 25 258 104.872283936 113.019493103 28 205 28.3832397461 190.56729126 29 173 61.583190918 138.648010254 21 185 294.190032959 212.607086182
5.94391053595 -7.60984727217 0.413399183895
50 55 59
2 11 205 277.267425537 232.183807373 15 134 119.097320557 222.621353149
2.44143090091 -5.63238480633 3.0194741436
106 118 133
6 11 224 -100.481781006 -126.434112549 15 145 -297.986846924 -162.23135376 16 171 -270.808044434 -117.529571533 21 273 79.6631469727 -136.524078369 28 163 -200.341964722 -183.55657959 30 144 -278.342834473 -187.67779541
2.45260055233 -5.62079627403 3.01592395101
106 118 133
10 11 223 -100.481781006 -126.434112549 15 146 -297.986846924 -162.23135376 12 250 -182.473449707 -68.3637390137 16 172 -270.808044434 -117.529571533 21 274 79.6631469727 -136.524078369 0 187 57.3392028809 -163.164291382 3 167 64.8784484863 -160.719085693 2 188 34.1057739258 -160.372070313 23 234 94.5211181641 -192.559844971 28 162 -200.341964722 -183.55657959
5.13746878122 -7.691982838 1.42921733246
54 63 61
7 11 206 188.213531494 117.955703735 15 152 38.2611694336 104.04737854 16 154 75.6547546387 128.167739868 17 158 50.6647949219 72.5666046143 18 226 136.723358154 54.1136779785 19 272 152.899475098 44.0120849609 29 187 135.534423828 25.0728588104
5.51575942374 -7.6515743886 1.42261506029
57 62 66
5 11 237 228.835235596 120.197753906 15 225 78.7583007813 107.819351196 16 186 116.962768555 129.696075439 17 201 91.2684631348 73.0385131836 18 272 175.987640381 54.2602386475
5.66968101235 -5.66504977633 2.4675373067
141 144 146
7 12 492 250.629669189 3.30171179771 15 435 141.85369873 -48.7016563416 13 580 213.525970459 -26.1565856934 16 465 160.113830566 -40.2991638184 19 497 279.627960205 -146.156951904 17 481 129.536682129 -101.178985596 18 487 256.259979248 -130.142730713
4.56238301121 -5.55138655927 3.41518353323
184 183 173
4 11 529 189.880523682 -167.896820068 15 473 -0.803436279297 -192.093765259 14 506 43.4469909668 -133.455413818 16 611 9.67886352539 -168.952362061
3.95022269651 -7.59004892993 0.890590582441
152 154 145
5 14 682 -46.3759155273 208.667022705 16 585 -54.8164672852 183.294494629 15 522 -94.3652191162 152.048278809 17 612 -77.0312347412 127.671852112 29 439 8.29504394531 85.8561019897
2.52367252999 -5.5079258532 3.29433744926
170 171 165
2 11 502 -89.4761505127 -168.499298096 15 527 -287.170776367 -203.26914978
1.63893655916 -7.41551554563 1.91216256647
13 15 13
2 14 620 -295.357391357 83.506149292 16 546 -294.6824646 63.5595550537
4.496235828 -7.64981645844 0.919425615102
152 152 140
6 11 619 121.8203125 170.434631348 15 605 -34.6458129883 153.61605835 19 540 92.440032959 95.989944458 5 896 221.792510986 98.8206787109 20 690 92.1979064941 108.444297791 23 723 277.244659424 119.723739624
4.76992064964 -5.55278180609 3.4405524087
178 183 175
3 11 718 217.686126709 -169.663787842 15 683 27.9313354492 -192.649993896 16 746 37.7452087402 -171.666503906
3.17285010203 -7.62394099742 1.14678559226
153 153 143
2 11 794 -18.7651672363 140.282165527 15 688 -175.493423462 117.052047729
3.02636020269 -7.55188486397 0.553339999495
60 60 59
5 11 785 -37.6107177734 205.521911621 15 693 -200.715515137 182.147247314 16 673 -157.924942017 217.982406616 10 862 18.296661377 211.539459229 19 811 -62.773651123 137.141433716
2.5343513656 -5.62594776637 3.01653265417
219 222 226
7 11 931 -88.9084472656 -125.615234375 15 754 -286.20324707 -160.578887939 16 920 -258.950286865 -117.419891357 17 708 -291.236419678 -173.989883423 18 574 -151.479324341 -207.997131348 30 591 -263.001068115 -188.918365479 28 855 -186.042999268 -183.578643799
3.21346956877 -7.61566704283 0.72681704361
57 62 57
5 11 873 -16.1795959473 186.606109619 15 764 -176.701660156 163.825973511 14 795 -128.851623535 224.178100586 16 761 -134.999343872 198.743621826 17 748 -156.197372437 144.159393311
2.37760617879 -7.51188286947 0.389323385025
55 57 59
3 11 943 -110.709991455 222.339279175 15 768 -276.672576904 195.363830566 19 886 -136.11164856 157.223358154
5.26091662781 -7.61815561488 0.497896554584
55 55 58
3 11 795 203.9793396 220.395324707 15 804 44.911529541 206.860427856 17 687 63.8974914551 173.188613892
4.87783243306 -7.60680224959 0.496540828999
61 61 61
3 11 859 163.263244629 219.17741394 15 817 3.02389526367 203.878234863 17 689 21.9890441895 172.567260742
4.50017904217 -7.59634436042 0.490070282676
59 62 65
7 11 867 122.813842773 217.991943359 15 830 -38.3917541504 201.32434082 10 718 181.563873291 222.509780884 17 707 -19.0637817383 172.419876099 20 1386 95.0983276367 151.925262451 5 1783 224.900726318 140.848236084 23 1283 282.872711182 166.288146973
5.45266639653 -7.58563552059 0.494673268946
56 58 57
6 11 1101 225.599884033 221.367782593 15 925 66.1840515137 208.832397461 10 1182 287.380340576 223.850952148 17 791 85.6031494141 173.555221558 18 1110 176.440704346 150.710266113 19 1188 196.75692749 138.67074585
5.45404122429 -7.58120209905 0.496589561991
56 58 57
6 11 1102 225.599884033 221.367782593 15 926 66.1840515137 208.832397461 17 792 85.6031494141 173.555221558 18 1111 176.440704346 150.710266113 10 1183 287.380340576 223.850952148 19 1189 196.75692749 138.67074585
2.15628540166 -7.52166315404 2.30172567736
46 49 43
16 11 1345 -121.790802002 10.9940490723 15 943 -271.389648438 -16.331451416 14 1022 -231.206130981 45.3127288818 16 1135 -232.239501953 26.7684497833 0 1597 -47.2774658203 -26.751707077 4 1464 -10.3292541504 -21.7042560577 3 1352 -22.2720336914 -11.0659484863 2 1361 -68.7371826172 -23.0487365723 5 1644 7.23178100586 -57.907043457 6 1343 14.6893615723 -20.0996704102 7 1082 -106.471221924 -93.8610229492 10 1161 -72.6125488281 16.9779815674 12 1203 -189.938354492 69.0160675049 17 821 -257.780975342 -22.845916748 18 1202 -169.6484375 -42.1591796875 19 1478 -156.654968262 -46.1454772949
4.12376901349 -7.6004736463 1.00226361509
59 65 61
16 11 1132 82.6700134277 159.615768433 15 993 -74.3784179688 141.243896484 17 937 -58.1333618164 115.841445923 6 1454 230.3309021 119.590911865 10 1320 138.795684814 163.251205444 18 1232 34.3278198242 95.1658325195 19 1523 53.9055786133 87.0882720947 0 2314 126.342102051 118.74180603 4 1753 192.526519775 121.786804199 3 2118 177.20010376 135.492324829 2 1964 110.657714844 129.936340332 7 1912 86.7687683105 37.7969055176 20 1936 55.6674499512 97.5517425537 21 1583 255.932891846 145.760498047 23 1978 239.470245361 109.041732788 12 2060 25.3111877441 206.953948975
5.14381143595 -5.52560528902 3.47685409041
166 167 160
2 11 740 268.890594482 -173.166351318 15 1007 80.0088195801 -194.179443359
4.89966699806 -7.60025481709 0.417944881103
144 147 138
4 11 1301 165.79598999 227.915176392 15 1013 4.6803894043 213.297332764 17 1230 24.3274230957 181.347198486 18 1080 118.08605957 158.633880615
4.65485071739 -5.54236976272 3.51619097293
160 162 154
3 11 1052 202.565948486 -180.734741211 15 1025 13.1950073242 -204.44229126 16 1311 22.2418823242 -181.670410156
4.98400975476 -7.60579325498 0.415394146963
62 62 62
3 11 1363 174.733154297 228.611587524 15 1031 13.8613586426 214.046600342 17 911 33.6137390137 181.851928711
4.84858328231 -7.65096303474 1.51507831488
59 68 65
5 11 1202 159.007751465 107.583648682 15 1061 8.63003540039 92.1936264038 16 1052 44.8172607422 117.708602905 17 832 20.1080932617 62.9878234863 18 1192 107.884521484 43.9941253662
2.71598932658 -7.61047228759 1.09808521862
55 55 57
3 11 1467 -68.4169464111 143.528060913 15 1071 -225.91394043 118.632827759 19 1265 -97.3503417969 79.6598510742
4.87104490821 -7.62494025624 0.677527866567
73 73 71
2 20 2193 131.2784729 133.481994629 29 1082 111.9949646 107.343162537
3.51101523069 -7.62672907057 0.503810689159
59 61 60
2 11 1283 15.2416992188 212.619216919 15 1109 -146.653381348 191.309387207
2.79124191445 -7.62224831099 1.52934026314
60 61 54
4 11 1392 -57.8935546875 97.1940536499 15 1133 -211.520767212 72.5277709961 16 1320 -172.327575684 109.880958557 18 1299 -105.77482605 39.1090545654
3.53098297282 -7.63105977736 2.08816467014
62 64 64
3 11 1281 22.6048278809 41.3902435303 15 1163 -125.769210815 20.0856781006 18 1313 -27.5122375488 -15.6308288574
3.46370390898 -7.64715034478 1.34294298046
61 63 60
7 11 1456 12.834564209 120.171081543 15 1167 -141.289108276 98.7056884766 18 1263 -35.2756347656 59.5014648438 4 1893 123.811889648 84.8613128662 6 1705 156.226043701 82.9729309082 7 1639 22.3977355957 4.74699401855 19 1323 -17.423034668 53.3507537842
2.58658977567 -7.51993670542 -9.97005937355e-005
143 143 135
3 17 1186 -231.577636719 224.753356934 18 1033 -135.45413208 204.441711426 19 1065 -112.685821533 201.690383911
3.56338716007 -7.65237631678 1.01405867316
157 154 141
9 11 1485 22.2193908691 156.241912842 15 1223 -134.449813843 135.10144043 6 1730 168.312744141 118.551208496 10 1388 76.7619018555 160.590057373 14 1628 -87.3934173584 193.131256104 16 1353 -94.6413269043 168.158447266 17 1351 -116.771194458 114.188018799 18 1835 -25.1243286133 94.3280487061 19 1563 -6.1842956543 87.6632537842
2.19083442761 -7.50171528984 0.375650757948
58 59 60
4 11 1224 -132.045349121 223.266052246 15 1229 -298.372833252 195.198135376 18 938 -178.224578857 161.175140381 19 992 -157.863754272 159.182220459
2.18841871907 -7.50768098482 0.375102358423
58 59 60
2 11 1225 -132.045349121 223.266052246 15 1230 -298.372833252 195.198135376
2.5456523168 -7.58120712207 0.819926424593
150 147 140
2 11 1698 -88.6680145264 173.548492432 15 1234 -249.407745361 147.853286743
5.7571095733 -7.64601133757 0.410331893895
57 62 58
5 11 1657 256.798248291 231.661834717 15 1239 97.7328796387 220.983688354 7 2235 232.931121826 94.9495544434 18 1395 207.892242432 160.381072998 19 1631 227.621307373 147.25869751
3.57928068831 -7.66545847329 0.931838386446
61 64 55
3 11 1666 23.7495117188 165.212310791 15 1244 -133.154006958 144.300262451 16 1328 -93.2880859375 177.305877686
4.40117461659 -7.65500105865 0.839252592179
157 158 147
6 11 1536 111.510437012 178.794692993 15 1248 -45.4861755371 161.597915649 16 1129 -5.36038208008 190.463470459 17 1678 -28.0527038574 134.232818604 19 1945 82.7969055176 104.871109009 18 2032 63.3716125488 113.613143921
4.13040771917 -7.5949692856 0.493411754687
61 60 66
23 11 1336 82.717010498 215.977935791 15 1249 -79.0218811035 197.717926025 16 1264 -37.1682128906 228.438110352 17 1050 -59.1130981445 171.122436523 18 1057 35.9265441895 149.165435791 19 1205 57.5826416016 141.026031494 0 1669 127.37387085 168.416259766 1 1498 128.461090088 162.695159912 2 1639 110.152038574 181.920623779 3 1222 179.972351074 190.122268677 4 1187 195.925201416 176.383209229 5 1705 191.700592041 138.905090332 6 947 234.71963501 176.001831055 7 1219 90.8654785156 86.3939971924 9 1121 109.640563965 65.2201690674 10 916 140.364227295 220.993545532 20 1416 57.1803283691 150.833496094 21 1098 261.490753174 203.299179077 22 1219 20.1514282227 103.83152771 23 1398 242.555023193 165.548278809 26 1706 68.9336853027 149.731842041 28 1146 -3.16711425781 180.399383545 29 1447 29.3711242676 130.491424561
5.35827235868 -7.60951864283 0.584310355664
54 59 55
2 11 1372 214.58883667 211.081253052 15 1251 56.233001709 198.149780273
6.03348701704 -7.67502112522 0.661070714296
52 58 51
7 11 1787 284.272064209 204.662017822 15 1298 128.844177246 195.175430298 17 1065 147.707763672 156.361694336 18 1841 233.757232666 133.904449463 7 2965 251.540863037 72.2255859375 19 2199 251.306671143 120.346931458 20 2780 241.283843994 138.547653198
3.07772311383 -7.67222782615 1.47206072598
66 65 65
5 11 1514 -27.5594787598 104.889465332 15 1306 -180.575820923 81.6123657227 6 1707 114.050170898 69.6725921631 16 1374 -142.065170288 117.284423828 18 1339 -75.4823760986 46.3018188477
4.26695987223 -7.65091952452 2.16157516401
57 63 60
18 11 1854 99.1991271973 37.5099487305 15 1316 -47.1700134277 19.0608520508 0 3018 135.475585938 12.1207885742 6 2091 235.59475708 -3.80574011803 3 2565 182.985717773 17.4169769287 5 2481 199.740570068 -22.7754516602 2 2607 124.578063965 19.1390991211 4 2397 199.088897705 4.1852722168 7 2675 89.4717102051 -66.4350585938 10 2278 150.699951172 38.1641845703 12 2492 34.3305053711 81.4192810059 13 2750 3.52615356445 47.924987793 14 2131 -6.23889160156 70.8972015381 16 1410 -14.7079162598 47.8606147766 17 1613 -39.6298828125 -5.12727308273 18 1907 46.6362915039 -21.0479736328 19 1997 61.6881408691 -28.0783691406 21 2438 258.146942139 20.0273742676
4.28505666814 -7.71618775736 1.8359105825
59 67 68
6 11 1537 99.3497314453 71.9020385742 15 1344 -48.3415527344 54.1523590088 14 1463 -5.25225830078 106.593666077 16 1341 -13.5685119629 82.9804840088 18 1413 48.7182312012 12.6218414307 19 1467 64.2191467285 5.05540466309
2.54658592436 -7.58151491613 0.744295073644
56 58 51
2 11 1498 -89.0293426514 182.054870605 15 1364 -250.399597168 156.257873535
3.11676104191 -7.64955404987 2.3949326995
67 71 75
2 11 1654 -19.3826599121 7.92333984375 15 1425 -165.523498535 -14.9299325943
3.32192327055 -7.60931052042 0.488527253102
57 63 61
3 11 1557 -5.31997680664 213.638092041 15 1432 -167.770858765 191.471282959 16 1244 -125.147094727 226.078308105
3.46782297725 -7.64797347035 1.17614532716
59 65 60
4 11 1496 12.8173217773 138.160644531 15 1434 -142.635101318 116.717025757 16 1399 -103.737319946 150.07925415 18 1464 -34.9692077637 76.9272003174
3.46783261579 -7.64795929407 1.17613897642
59 65 60
3 11 1495 12.8173217773 138.160644531 15 1435 -142.635101318 116.717025757 16 1400 -103.737319946 150.07925415
2.24919921771 -7.542262753 2.39747599029
52 51 43
3 11 1809 -111.12701416 1.8775177002 15 1450 -259.907745361 -25.1093444824 16 1747 -221.714294434 17.5133514404
5.55206384254 -7.59264360572 0.508728863475
133 134 130
4 11 1825 235.995880127 220.370193481 15 1454 76.8427124023 208.538360596 17 1063 96.2869262695 172.532608032 18 1790 186.727996826 149.603469849
3.84489978883 -7.69477727188 1.21108084037
62 62 64
12 11 2014 52.376159668 136.104309082 15 1464 -101.236068726 116.3019104 16 1465 -62.9467773438 147.638717651 1 2932 101.066864014 94.0602264404 3 2496 145.139923096 113.242134094 6 2205 196.049468994 97.3126373291 7 2080 56.8662414551 19.6378173828 10 2068 106.611877441 139.426010132 14 1660 -55.3265686035 172.07258606 17 1454 -85.7230224609 93.7587738037 18 1654 4.13571166992 74.7218170166 19 1882 22.3700561523 67.6868133545
6.13387990842 -7.66785959731 0.576009203396
55 60 59
13 11 1588 295.371551514 214.176986694 15 1484 139.164398193 205.385757446 16 1127 186.378234863 227.319229126 17 1095 158.81918335 165.865249634 0 2674 283.671661377 169.000900269 1 2846 279.163848877 177.430877686 2 2576 276.198516846 184.220062256 7 2429 261.525787354 79.7025146484 9 2237 275.974151611 72.153717041 13 2214 201.241729736 216.062225342 18 1600 245.337127686 142.890777588 19 1898 263.246551514 128.95980835 20 2583 252.236602783 147.291427612
3.83968637736 -7.6615456028 1.37425301304
59 57 45
5 11 2393 52.6141052246 118.385223389 15 1494 -100.240829468 98.7452850342 16 1451 -62.9340209961 129.967132568 18 2101 3.87393188477 57.3188476563 19 2153 21.4306030273 50.2016105652
4.22326859711 -7.61716142325 0.914901766294
63 62 64
3 11 2136 93.2376403809 169.740966797 15 1530 -64.1680603027 151.887207031 16 1428 -24.7679748535 181.264602661
4.22375549489 -7.60032029518 0.912963499527
63 62 64
21 11 2137 93.2376403809 169.740966797 15 1531 -64.1680603027 151.887207031 16 1429 -24.7679748535 181.264602661 0 3027 134.357971191 127.74710083 6 2257 241.414031982 129.075622559 3 2573 186.606262207 144.687240601 4 2507 202.460723877 131.182540894 5 2873 198.823150635 97.1283187866 2 2761 118.991699219 139.848632813 7 2520 95.9113769531 46.1036682129 10 2038 149.784759521 173.29196167 12 2337 35.8553466797 215.705413818 13 2292 0.98046875 181.646347046 14 1720 -15.8450622559 207.187652588 17 1535 -47.6748046875 125.506851196 18 1953 44.9140625 104.576156616 19 2266 64.7500610352 96.3204345703 21 2172 267.773345947 155.240753174 23 2421 249.880340576 118.128463745 29 1839 39.4016723633 82.7948532104 20 2633 65.7630615234 107.031112671
4.40123794698 -7.71269437462 1.17627406351
149 150 142
4 11 1894 110.751739502 142.021911621 15 1570 -42.5176391602 124.967704773 14 1375 4.42233276367 178.44984436 16 1624 -4.34930419922 153.399215698
3.44514850214 -7.64454334336 1.83397225097
59 64 59
3 11 1747 12.7813415527 67.843536377 15 1609 -137.468444824 46.1053924561 16 1717 -101.636383057 79.9523162842
3.4448800457 -7.65283913982 1.83542290581
59 64 59
5 11 1746 12.7813415527 67.843536377 15 1610 -137.468444824 46.1053924561 6 1875 151.766723633 30.6537322998 16 1716 -101.636383057 79.9523162842 18 1736 -36.7338867188 9.69218444824
3.77176950319 -7.68905491946 1.03318455774
154 153 140
7 11 2074 44.2740478516 154.928192139 15 1617 -110.94354248 135.109710693 16 1995 -71.6986694336 166.848190308 10 1991 98.9569702148 158.694274902 18 2238 -3.50106811523 92.9286804199 6 2135 189.424407959 116.565849304 19 2000 15.5116577148 86.1336517334
4.78718747625 -7.60922497058 0.584737274382
61 66 60
4 11 1528 153.510345459 208.800796509 15 1619 -6.19009399414 193.297149658 17 1510 12.2624511719 162.586349487 18 1416 105.285003662 140.367294312
4.45984599494 -7.70665220205 2.01812044537
62 66 62
4 11 1641 117.937011719 53.6048431396 15 1630 -28.190826416 36.6364898682 16 1538 5.453125 64.3592681885 18 1627 66.1198425293 -5.39105224609
3.10717723532 -7.61529686381 2.55895812783
74 80 80
4 11 1733 -19.6485595703 -9.43807983398 15 1643 -165.070755005 -32.4949645996 16 1811 -131.698577881 4.64585876465 18 1469 -69.8728637695 -62.8113708496
3.10717102271 -7.61535603249 2.55896150856
74 80 80
3 11 1734 -19.6485595703 -9.43807983398 15 1644 -165.070755005 -32.4949645996 16 1812 -131.698577881 4.64585876465
4.78164370479 -7.64888172221 0.998977389145
155 156 144
4 11 1818 152.06652832 162.807540894 15 1650 -3.29403686523 147.264282227 14 1531 45.1488342285 200.144958496 16 1858 36.1400146484 173.84715271
3.01171613386 -7.6364883272 2.46963434359
70 79 80
2 11 1803 -29.9938964844 -0.295501708984 15 1664 -175.844985962 -23.935760498
3.01555903524 -7.60772115477 2.46425994637
70 79 80
6 11 1804 -29.9938964844 -0.295501708984 15 1665 -175.844985962 -23.935760498 2 1843 14.2772216797 -26.1550273895 6 1986 104.219848633 -35.6075134277 5 2158 88.0417785645 -63.8153991699 18 2010 -79.8471984863 -53.8356018066
5.83823116459 -7.61655430418 0.409074661759
139 140 130
4 11 2200 265.87387085 232.089752197 15 1671 107.174957275 221.994644165 17 1171 127.733581543 184.550079346 18 1822 217.012481689 160.967926025
3.29844805673 -7.61910543229 0.824768847509
59 61 58
9 11 1858 -6.70498657227 175.948944092 15 1702 -165.797744751 153.644958496 10 1897 48.0872497559 180.704376221 14 1559 -118.339660645 213.202362061 16 1556 -124.864624023 188.002319336 17 1718 -146.254928589 133.692993164 18 1630 -53.6857910156 113.525863647 19 1711 -33.7269897461 107.788391113 21 1987 164.931915283 166.42364502
5.22551002007 -7.70287412974 1.68502614013
62 68 63
3 11 1936 196.70010376 91.5472564697 15 1720 49.392364502 77.9170684814 16 1447 85.4457397461 101.159179688
4.94507103385 -7.66162983239 1.60161429496
63 67 62
4 11 1913 168.907196045 98.8528900146 15 1737 19.4571533203 83.9813537598 16 1694 55.4407653809 108.774398804 19 2335 132.963562012 26.1113586426
3.42359180571 -7.62223280443 2.16716684764
64 66 64
3 11 1826 11.849822998 32.6171569824 15 1745 -136.199691772 10.6679697037 16 1915 -102.104751587 45.1378936768
4.55724411208 -7.70477928975 2.09912441771
68 69 68
2 11 1926 128.119018555 45.6699676514 15 1751 -17.5104980469 28.8634490967
3.52179315339 -7.63208360168 2.00597983688
166 168 151
4 11 2108 21.5028381348 50.0428161621 15 1764 -127.555389404 28.5594940186 16 2104 -92.7947387695 62.023651123 18 2149 -28.5369262695 -7.55772399902
5.3310046396 -7.69277340647 1.42486266103
64 70 63
2 11 1682 208.177764893 119.234512329 15 1765 58.5429382324 106.166351318
4.76766053232 -7.64462154226 1.18407286548
150 150 143
4 11 1939 150.72555542 142.602462769 15 1776 -2.86669921875 127.192222595 16 1554 35.3942565918 153.406860352 17 1552 11.4021606445 97.4634170532
3.0276183745 -7.61236847981 2.30332835081
67 73 70
3 11 1779 -29.104888916 16.5638427734 15 1779 -176.560638428 -6.98945665359 16 2083 -141.835220337 30.0557098389
5.46291878594 -7.60960982209 0.334640099898
59 60 57
2 11 2051 226.093414307 239.328125 15 1789 65.8540039063 227.30581665
4.54314522875 -7.68172812093 2.2673241463
68 72 72
3 11 2009 127.229553223 28.1703796387 15 1795 -17.2830810547 11.1371917725 16 1698 14.7894592285 38.480178833
4.4076834436 -7.61169997352 0.575257410238
61 66 60
17 11 1524 112.3331604 208.021972656 15 1817 -47.6208190918 190.962280273 16 1662 -6.08618164063 220.208984375 17 1663 -28.7512512207 162.880310059 18 1494 64.8147888184 141.109100342 1 2037 150.257202148 158.527206421 4 1621 222.488800049 167.672073364 3 1716 205.99331665 181.40473938 6 1426 263.768951416 166.544784546 5 1967 215.639373779 131.804656982 9 1671 133.683166504 59.6887969971 19 1518 86.0711669922 132.116973877 2 1857 134.224639893 175.252319336 20 1799 84.9745178223 142.891326904 21 1508 291.226531982 193.098236084 23 1730 271.666534424 156.219268799 29 1573 60.8099365234 119.88973999
5.72496710413 -7.65782623268 0.910772653095
58 59 55
4 11 2066 251.536346436 176.067489624 15 1853 97.5156860352 164.835998535 18 2243 200.325469971 107.333580017 14 1592 148.209350586 214.076370239
5.721223991 -7.6359891166 0.912662185015
58 59 55
4 11 2067 251.536346436 176.067489624 15 1854 97.5156860352 164.835998535 16 1370 140.080230713 187.028198242 17 1370 114.028747559 128.281524658
6.1397672454 -7.65739677255 0.412476785187
58 59 53
4 11 2429 296.074310303 232.204498291 15 1855 139.353485107 224.037811279 17 1378 160.497467041 184.559005737 18 1762 247.49911499 160.984298706
