# Bundle file v0.3
32 12824
2 15 986 -273.671020508 34.4120483398 18 1118 -167.713348389 5.8180847168
3.87889251019 -5.99564806533 -0.0986639271694
56 62 58
3 15 1113 -17.5860900879 220.065383911 18 1163 97.4868164063 166.649383545 19 1269 119.617858887 156.667297363
2.51961366981 -6.10664000042 0.890348154768
56 57 52
3 15 1051 -190.234527588 70.4278106689 18 1245 -85.3091125488 35.8676147461 16 1243 -151.784454346 106.74067688
3.71479547223 -6.17238132591 1.10427528454
57 60 62
2 15 1283 -28.2186279297 53.0488586426 18 1308 68.0024719238 10.313949585
2.91877680996 -6.06408636189 0.318055738563
50 54 53
2 15 1262 -144.088470459 152.088806152 18 1334 -32.8221435547 110.823776245
2.20852586042 -6.07445124194 0.998809168518
58 59 62
2 15 1291 -231.930328369 52.8272857666 18 1365 -126.376602173 21.1052246094
5.9273461761 -14.1591723879 -0.0905951143429
61 60 59
2 15 1951 98.2886962891 144.729278564 18 1385 127.319152832 156.997497559
4.34696470484 -6.0134276427 -0.0340089456389
146 147 132
3 15 1104 47.0590820313 214.576324463 18 1437 158.824981689 157.167510986 17 1277 66.7550964355 180.321380615
2.35784296535 -6.08216643102 0.942336422337
144 146 137
2 15 1645 -212.204681396 61.8586921692 18 1802 -106.674026489 28.6313495636
4.1382573872 -4.95568522698 2.2977669095
116 126 127
6 15 2555 52.1242675781 -138.415359497 18 1806 153.023864746 -195.845565796 16 2425 67.3798522949 -118.785964966 17 2442 37.1546936035 -176.559310913 21 2723 187.129760742 -179.845184326 22 1489 142.901763916 -219.889572144
4.1382573872 -4.95568522698 2.2977669095
116 126 127
6 15 2556 52.1242675781 -138.415359497 18 1807 153.023864746 -195.845565796 16 2426 67.3798522949 -118.785964966 17 2443 37.1546936035 -176.559310913 21 2722 187.129760742 -179.845184326 22 1488 142.901763916 -219.889572144
3.05097490895 -6.13209240482 1.12253711253
61 62 55
3 15 1882 -116.047393799 44.3996887207 18 1862 -16.1573791504 6.8465423584 21 2224 6.3479309082 10.8218078613
2.25939294543 -6.11810705257 1.47191987656
57 58 57
2 15 1429 -217.631240845 -9.25485229492 18 1881 -118.101409912 -38.2173309326
4.87753090351 -6.04423660143 0.0831361406286
56 57 50
2 15 1588 119.349060059 202.035934448 18 1941 226.37109375 141.045257568
2.20919367796 -6.083567122 1.20002847928
149 151 146
3 15 1611 -228.895751953 25.980758667 18 1944 -125.731765747 -4.75592041016 16 2278 -190.771697998 65.1746673584
2.60660355249 -6.08057672026 0.560985294237
62 68 70
3 15 2327 -183.230834961 115.927909851 18 2063 -74.2214202881 78.644241333 19 2010 -55.9471740723 73.5744934082
2.93762425194 -6.1889435932 1.71804445724
66 74 75
7 15 2238 -123.860061646 -33.5623626709 18 2099 -30.9008178711 -65.6794891357 6 1845 153.587860107 -49.6433906555 10 1638 70.1945800781 -10.2985677719 14 2004 -84.4972076416 20.8859577179 17 2244 -116.802352905 -50.5772247314 16 2237 -91.6225128174 0.99137878418
2.93835801632 -6.17167485124 1.71340273529
66 74 75
2 15 2239 -123.860061646 -33.5623626709 18 2100 -30.9008178711 -65.6794891357
4.24577600826 -6.11867546474 0.635233117391
59 60 53
3 16 1846 76.7206420898 144.647003174 18 2276 138.608184814 69.2008056641 15 2034 38.1605529785 120.417694092
2.71234419383 -6.16000614038 1.63320975748
66 67 67
2 15 2257 -154.642364502 -25.4822540283 18 2381 -59.4882202148 -56.4909210205
2.90248005402 -6.11456426632 0.850708035154
68 67 71
3 15 2453 -139.139007568 79.307800293 18 2552 -35.2565307617 41.2458953857 19 2393 -18.0649108887 35.0781860352
3.33828613314 -6.1519058412 1.41134293455
70 73 69
2 15 2481 -74.7616577148 9.21647644043 18 2590 19.9755554199 -28.7667388916
4.69308871458 -6.1364978658 0.889588143448
46 50 45
4 15 2260 99.1088867188 90.3519134521 18 2773 192.999816895 37.007598877 16 2001 136.822631836 111.045135498 19 3001 207.488708496 25.9094543457
3.62465246727 -6.14678022286 1.70157778041
69 74 74
2 15 2487 -34.3837890625 -26.0597686768 18 2774 55.4189758301 -64.2223358154
4.55358972437 -4.5708849971 2.06087221353
134 140 135
2 15 2330 127.121734619 -110.259780884 18 2977 236.004577637 -185.237930298
1.31265406111 -8.53831305325 0.00476146096024
129 130 123
2 15 3352 -267.606018066 149.686782837 18 3483 -195.247848511 155.137115479
4.1404949722 -5.28817056073 2.21699542644
193 197 198
2 15 4713 46.8555297852 -113.312759399 18 3624 142.210601807 -165.756774902
2.65808403085 -6.01087931891 0.405508201352
125 127 116
2 15 4107 -179.997192383 138.222518921 18 4003 -67.7324066162 98.784362793
2.95055325862 -6.0918518062 0.691816312472
145 144 134
2 15 3884 -134.983596802 101.132575989 18 4168 -28.7649230957 61.5220031738
2.95055325862 -6.0918518062 0.691816312472
145 144 134
2 15 3885 -134.983596802 101.132575989 18 4169 -28.7649230957 61.5220031738
1.69472003882 -6.04278586646 1.39678301355
101 102 95
2 15 3871 -297.587219238 -5.90660095215 18 4214 -193.554992676 -31.1784515381
4.1881106684 -5.1728514134 2.23056629436
176 187 190
5 15 5420 56.1047058105 -119.537918091 18 4277 153.114501953 -173.228775024 19 4340 169.8019104 -184.268814087 16 5899 73.4536132813 -99.7215499878 17 5551 44.2199707031 -156.341323853
4.68164092851 -6.07699520913 0.315356848534
141 142 132
2 15 3943 94.1527099609 167.938812256 18 4285 197.864990234 110.337097168
2.32305456439 -6.08543485602 1.17633773601
139 140 133
2 15 3876 -213.857910156 30.1657104492 18 4412 -110.73487854 -1.52587878704
3.50917228462 -6.11483980481 1.46890547098
146 148 140
2 15 4301 -51.7534179688 3.0140838623 18 4479 41.7972412109 -36.9832305908
3.24652275662 -5.96516137822 0.0215988430029
151 152 141
2 15 3893 -103.998123169 198.083145142 18 4483 12.2171020508 150.598434448
2.9105047988 -5.3519874031 2.07687064667
179 187 186
3 15 4857 -138.645385742 -104.187759399 18 4488 -31.515625 -146.386276245 16 4905 -113.506530762 -70.0643157959
3.19930327275 -6.17564410028 1.70493435579
159 161 156
2 15 4084 -89.7808990479 -29.9797515869 18 4521 1.87612915039 -64.187789917
2.37173722782 -5.97390508168 0.106890969673
131 132 126
2 15 4343 -224.544174194 177.820159912 18 4546 -107.512145996 139.766265869
2.37173722782 -5.97390508168 0.106890969673
131 132 126
2 15 4344 -224.544174194 177.820159912 18 4547 -107.512145996 139.766265869
5.32653276808 -6.10446590437 0.047650148487
128 130 115
2 15 4249 177.753845215 209.584732056 18 4894 281.301513672 145.430038452
3.57849585956 -6.17275740535 1.72524067052
156 160 154
2 15 4833 -40.1589050293 -29.165512085 18 5122 49.2293395996 -66.2489471436
3.56756956941 -6.15425312378 1.45381287192
133 134 121
2 15 4914 -44.2587585449 5.72525024414 18 5218 48.8268127441 -33.669052124
3.51518644175 -6.20985107893 1.7852343948
152 153 149
2 15 4830 -47.6621704102 -36.8031768799 18 5228 40.6649475098 -72.3462677002
1.72013279424 -8.65494180253 0.0951164909776
87 88 80
2 15 5378 -224.449401855 142.322998047 18 5450 -153.382720947 146.211135864
2.58588476156 -6.11648779046 0.73807957754
92 94 83
2 15 5359 -182.98664856 91.4758834839 18 5496 -76.7223968506 55.8632507324
3.28591710603 -6.15482668377 1.39172620884
106 109 97
2 15 5380 -81.8432769775 11.3127746582 18 5565 13.3660888672 -26.2785797119
4.12513955152 -7.94666802761 3.1568769647
193 198 195
2 15 5042 28.3174438477 -144.338058472 18 6052 77.4245910645 -152.655105591
2.22796928915 -5.45140012989 1.94439825289
127 129 135
3 15 6948 -239.291137695 -89.7766494751 18 6403 -128.946456909 -125.154190063 22 4940 -125.745605469 -168.167922974
3.06409157201 -5.02984782704 2.15757404475
133 139 137
2 15 6701 -120.44821167 -126.172592163 18 6446 -7.22409057617 -175.028518677
3.27220359128 -5.96545068114 -0.0633234975124
70 72 62
2 15 5978 -101.299865723 210.396347046 18 6592 15.7604980469 162.294326782
3.83961739006 -14.7023284355 4.75197582423
176 180 175
2 15 6764 -3.54620361328 -130.159744263 18 6601 2.73092651367 -102.409317017
3.24086649988 -6.10797300403 0.848116230978
133 134 128
2 16 4524 -57.1721801758 113.745849609 18 4791 8.98846435547 41.6091308594
1.76066489306 -5.32480194352 1.94178914407
96 106 120
9 16 302 -280.689758301 -52.6363677979 18 326 -198.356948853 -131.876541138 7 397 -106.934951782 -186.795883179 19 356 -181.453323364 -138.681503296 17 314 -309.372711182 -104.503952026 21 410 -156.092269897 -134.203384399 25 476 -140.95652771 -181.897445679 27 320 -229.186569214 -110.179428101 29 254 -287.042175293 -114.753005981
4.89387746878 -4.6846673842 2.05131363605
4 8 4
4 16 299 196.922302246 -92.9292144775 18 337 282.08026123 -175.681503296 17 361 165.3175354 -152.668777466 22 417 255.226013184 -196.204391479
4.32738521648 -6.05247592751 0.168816416437
60 62 58
5 16 958 88.2961120605 210.519836426 18 1327 153.755523682 129.800003052 17 901 63.7089233398 151.863601685 19 1475 173.337860107 118.631141663 15 1030 45.7792053223 185.351699829
1.65418943291 -6.05982809034 1.29687302737
27 30 27
2 16 1502 -262.40802002 51.4857635498 18 1381 -199.189102173 -18.1009368896
1.94666513604 -6.09524524158 1.58096162178
41 43 40
2 16 1746 -221.126800537 15.7312326431 18 1574 -158.703567505 -52.8668060303
3.19874533074 -6.08334252865 1.00652740281
63 64 58
3 16 1689 -62.5386352539 92.3775253296 18 1612 3.54196166992 20.695892334 19 1714 20.1131896973 13.6071929932
3.19874533074 -6.08334252865 1.00652740281
63 64 58
3 16 1690 -62.5386352539 92.3775253296 18 1613 3.54196166992 20.695892334 19 1715 20.1131896973 13.6071929932
2.64245878758 -6.14586191405 1.55954150052
58 69 70
4 16 1618 -130.824279785 20.0980224609 18 1690 -68.3639984131 -47.8011894226 17 1898 -155.876739502 -31.0606536865 19 1937 -54.4539489746 -53.0824737549
4.56439964791 -6.02519705859 0.093270053287
58 59 55
3 16 1187 121.939453125 222.487823486 18 1781 186.102416992 139.712554932 19 2049 205.533081055 127.42098999
2.35751485701 -6.08373639836 0.942662553314
150 151 142
2 16 1807 -173.250213623 99.4422454834 18 1801 -106.674026489 28.6313495636
2.84465486597 -6.06173565826 0.448304811022
149 150 140
2 16 1788 -112.551971436 167.288696289 18 1868 -42.609161377 93.4860229492
2.01487723481 -4.86397876621 2.0327861039
103 114 122
2 19 1004 -147.586044312 -179.764968872 21 1048 -116.412719727 -172.613540649
2.52635121168 -6.10745484446 0.953795994719
153 154 144
2 16 2148 -150.41267395 98.3756256104 18 1889 -84.2474365234 27.7307872772
4.09834575863 -6.04620185311 0.371815034941
56 58 56
2 16 1299 56.9628601074 181.247314453 18 1911 123.050109863 102.914146423
3.78447097933 -6.16717820415 1.30780554887
63 66 63
2 16 1602 16.1191711426 54.3115844727 18 1914 76.3391113281 -14.9629669189
3.27753210061 -6.12825643238 0.951603940596
49 50 49
3 16 1733 -51.7487487793 100.031311035 18 2054 13.382598877 28.7050933838 17 1527 -75.5101318359 46.8174285889
1.8049070253 -6.07655669294 1.24859259109
119 117 114
2 16 2193 -242.657669067 58.3063812256 18 2077 -179.06463623 -11.4457244873
2.09788574579 -6.12611534043 1.59364045281
49 51 47
3 16 2176 -200.4559021 14.7707061768 18 2114 -138.51322937 -53.2735443115 15 1768 -237.607757568 -26.7528553009
2.11318121281 -6.10557847467 1.3917914844
139 141 135
2 16 2444 -200.865310669 40.4662017822 18 2126 -137.443664551 -28.606918335
4.32921490986 -6.14342560186 0.766602775205
153 156 145
2 16 1595 87.9237060547 127.036979675 18 2170 147.811676025 52.7087402344
4.25001215052 -6.07123668255 0.30628824384
139 140 130
3 16 1600 77.742401123 190.762985229 18 2415 142.399505615 111.781181335 19 2389 160.998657227 100.853988647
3.65337430593 -6.11782402961 0.695240179089
151 151 137
4 16 2310 -2.7548828125 135.017883301 18 2550 62.3853759766 61.5932426453 19 2534 80.1157531738 53.3106994629 15 2290 -40.0704650879 106.804763794
4.76356445402 -6.14661831217 0.745889877269
125 123 111
3 16 2006 146.396881104 130.620178223 18 2811 202.549560547 55.537399292 17 2267 120.150878906 73.6471557617
3.39611920054 -6.0058615008 0.0792875046784
146 148 139
2 16 3136 -40.3774719238 221.104705811 18 3377 31.9352416992 142.637176514
4.59572198751 -6.09104073963 0.594649374348
135 136 124
2 16 3093 124.707702637 151.201400757 18 3517 184.41204834 74.0226745605
3.0278479407 -6.07296803372 0.553991464365
144 145 136
2 16 3467 -87.3656005859 153.069961548 18 3601 -18.2964477539 79.6021575928
5.33107944785 -6.12430534319 0.219542230192
119 119 116
3 16 3694 226.893676758 205.558380127 18 4240 278.932373047 122.70816803 17 3676 198.030334473 144.224365234
1.43731447889 -6.01949624423 0.318139935529
123 127 122
3 16 4118 -301.871673584 182.338531494 18 4249 -234.971389771 111.501495361 19 3831 -218.47869873 110.477264404
2.62919864562 -6.12271652307 0.863521908425
150 152 146
2 16 4402 -137.05166626 110.675964355 18 4258 -70.8478240967 39.6645050049
3.5413093452 -6.00516034599 0.0752044084255
120 120 114
2 16 3863 -20.3681945801 222.171173096 18 4275 51.4184570313 143.019592285
3.54618916112 -6.02201898439 0.205161538715
119 120 112
3 16 4239 -19.3856506348 203.605422974 18 4308 51.4331054688 125.403884888 15 3833 -60.0416870117 173.790924072
4.79155119046 -6.17638401918 0.906359841497
112 112 100
2 16 3590 149.446594238 109.176635742 18 4309 203.688903809 35.6892089844
4.79155119046 -6.17638401918 0.906359841497
112 112 100
2 16 3591 149.446594238 109.176635742 18 4310 203.688903809 35.6892089844
3.76033254425 -5.9987710029 0.000838269547843
135 137 128
2 16 4029 9.79391479492 233.691574097 18 4355 81.0461120605 152.891571045
4.97429818845 -6.16651984095 0.572728948905
144 147 137
3 16 4203 175.151153564 154.92199707 18 4427 229.290222168 77.6674804688 15 4017 132.912689209 134.719360352
4.12964653154 -6.05518292734 0.406593051384
137 139 127
2 16 4186 61.2111206055 176.315368652 18 4461 126.750152588 98.4468688965
3.24732902128 -6.1262819814 0.714344738731
132 132 127
2 16 4019 -56.4927368164 131.808883667 18 4494 9.8063659668 59.1760253906
3.24732902128 -6.1262819814 0.714344738731
132 132 127
2 16 4018 -56.4927368164 131.808883667 18 4495 9.8063659668 59.1760253906
5.35321324846 -5.94039961263 0.643005577145
103 104 98
7 16 4366 233.975585938 146.985122681 18 4506 286.52911377 65.3168945313 13 5343 246.17388916 138.928222656 17 5211 206.755249023 88.5669250488 19 4115 301.781738281 51.0439758301 15 4765 191.048950195 131.078582764 29 4013 233.460876465 79.234161377
4.6884085088 -6.03593041216 0.0522292990175
138 140 129
3 16 3728 139.24420166 228.757980347 18 4528 202.182922363 145.047134399 15 3910 93.795501709 204.862884521
3.22433795627 -6.16532566949 1.50423518524
155 159 153
2 16 4384 -56.0487976074 28.1650104523 18 4560 5.47250366211 -39.7772369385
3.37370785682 -6.10337914232 1.19539281477
144 143 130
3 16 4255 -38.6267700195 67.755355835 18 4664 25.4611816406 -2.91891479492 15 3830 -72.5830230713 37.5817565918
2.2919758043 -6.13423972106 1.58223060435
144 145 143
2 16 4691 -175.742172241 16.6365356445 18 4707 -113.392684937 -51.3835601807
2.78122961709 -6.00631985258 0.0873836724357
116 118 107
2 16 6826 -124.382171631 218.263366699 18 7000 -51.3505554199 141.961151123
2.64762251418 -6.104422378 0.66100689031
143 147 138
2 16 4840 -136.35534668 137.748458862 18 4917 -68.6350250244 65.8408050537
4.04699210582 -6.16106701351 1.41618055936
144 146 136
2 16 4533 50.6323547363 40.5159301758 18 4955 108.830871582 -28.337600708
3.51784063387 -6.11185932934 1.53094914836
155 158 143
2 16 5040 -18.605255127 24.1234436035 18 5191 43.1311035156 -44.346572876
4.21903355709 -6.02115021313 0.0626952697958
140 141 134
2 16 4805 73.6844482422 225.809707642 18 5348 141.114501953 144.070709229
2.30113103883 -6.11312263982 1.37640566854
151 153 152
2 16 5667 -176.640319824 42.7710571289 18 5507 -112.875350952 -26.2532806396
3.83079129952 -6.00619656385 0.0434588647548
76 77 68
2 16 5748 19.6769104004 227.639724731 18 5750 90.1477661133 147.017349243
2.99123204099 -5.22099120041 2.10609910215
112 117 122
2 16 6947 -104.966049194 -78.9487762451 18 6025 -19.255279541 -157.153213501
4.01951439009 -6.16086754981 1.43441245794
93 99 91
2 16 6143 47.038482666 38.0881652832 18 6100 105.352752686 -30.586227417
4.45849204882 -4.57827765673 2.15040754285
216 215 219
2 16 6994 124.547729492 -113.962661743 18 6580 219.890075684 -198.485549927
4.37663386053 -6.1732266705 1.2414190989
167 171 156
2 16 5969 93.8450012207 63.8708343506 18 6675 150.3359375 -6.13700866699
4.84823092342 -4.77697965845 2.34575634258
60 60 48
2 16 7016 185.267486572 -135.339584351 18 6690 266.508850098 -212.104232788
1.61541236598 -6.04060244132 1.15749503661
70 71 65
2 16 6802 -269.538879395 69.5336303711 18 6821 -205.572769165 -0.675750732422
4.02504649126 -6.17616610133 2.02225106024
118 125 121
2 16 6838 48.2330627441 -36.8218231201 18 6970 103.355010986 -100.897598267
1.80932579636 -6.07479900495 1.30660384985
39 40 33
6 17 92 -266.542419434 0.815399169922 18 110 -177.184875488 -18.6009368896 10 107 -80.7406158447 41.262802124 19 114 -163.529998779 -22.0983142853 25 134 -136.80456543 -63.2355499268 30 126 -46.1093444824 47.6028137207
4.88173796287 -6.02266490246 -0.0499315357519
48 52 56
4 17 151 140.182525635 182.432006836 18 179 228.758789063 158.989715576 19 227 247.899230957 145.199890137 28 158 236.914550781 132.77355957
3.35666184417 -6.08140726355 0.503250861838
61 66 69
3 17 281 -66.423614502 106.323013306 18 295 24.8127441406 86.0895385742 19 298 43.7841796875 78.4159698486
3.35731632827 -6.06921555063 0.500565843585
61 66 69
28 17 282 -66.423614502 106.323013306 18 296 24.8127441406 86.0895385742 1 320 119.52822876 105.902374268 3 258 167.189422607 125.820152283 0 291 117.863311768 109.726272583 4 252 182.68460083 112.511383057 5 291 181.577453613 78.6431274414 2 282 101.857818604 120.727645874 6 253 219.709472656 110.039886475 7 296 77.3942260742 29.4911804199 8 326 98.2432556152 113.969421387 9 283 100.450286865 7.86225891113 10 277 128.874237061 153.090484619 11 271 73.5472717285 149.818023682 12 255 15.2446899414 196.881347656 13 271 -19.0397644043 162.477996826 14 237 -35.1744689941 186.647354126 15 272 -82.5244598389 130.591003418 16 261 -43.7063903809 161.035934448 19 299 43.7841796875 78.4159698486 20 224 244.571411133 135.87322998 21 330 46.5152282715 88.7234649658 22 273 7.3791809082 44.1721801758 23 282 227.984436035 99.1222076416 24 334 167.444793701 -3.61074829102 25 335 61.5810546875 43.7796478271 26 271 61.2997131348 92.5235595703 28 312 17.3441467285 64.0187988281
4.66602098474 -4.58159487609 1.7198402651
145 147 146
2 17 481 130.124176025 -102.961105347 18 487 256.847473145 -131.924850464
2.11028806939 -5.94251074757 -0.085917637448
51 60 56
4 17 663 -239.222854614 187.357131958 18 579 -144.871017456 167.110122681 15 594 -265.236633301 203.581741333 19 566 -123.233688354 164.508117676
2.10826482805 -5.95493676172 -0.0855443925356
51 60 56
3 17 664 -239.222854614 187.357131958 18 580 -144.871017456 167.110122681 19 567 -123.233688354 164.508117676
4.33142440805 -6.02422259881 0.0287573983583
58 60 59
2 17 686 64.4849853516 171.406494141 18 731 156.055145264 148.669464111
2.55659869898 -5.96703706253 -0.039590387742
47 52 52
2 17 698 -177.847366333 181.148284912 18 747 -82.3358306885 159.862304688
3.72281882379 -5.99851364691 -0.0918931911743
57 60 61
3 17 736 -18.5043334961 188.806472778 18 837 76.4678955078 165.890762329 19 919 98.6670532227 156.270355225
3.72281882379 -5.99851364691 -0.0918931911743
57 60 61
3 17 737 -18.5043334961 188.806472778 18 838 76.4678955078 165.890762329 19 920 98.6670532227 156.270355225
2.57207366998 -5.94222899306 -0.3027627073
56 58 62
3 17 751 -177.496887207 218.655273438 18 712 -80.4880828857 197.409423828 19 800 -56.9174804688 192.916534424
4.54216905104 -5.86161840265 1.33836833244
191 198 192
2 15 282 87.4901123047 27.4676380157 27 267 152.858917236 5.17779541016
4.02952992702 -6.0048434598 -0.0925514975964
60 61 58
4 17 805 23.4696960449 188.819549561 18 893 117.309661865 165.646087646 19 1078 139.093444824 154.849182129 21 1664 135.070495605 167.307403564
4.18873714899 -6.01123452636 -0.0979818930377
57 63 57
3 17 808 45.1829223633 189.271560669 18 911 138.287414551 166.108886719 19 1229 159.914825439 155.145111084
4.33813650707 -6.01288668065 -0.0983974622389
55 61 58
2 17 815 65.6479492188 189.304641724 18 1030 158.069000244 165.990707397
4.32486835354 -6.06756869059 0.294461714751
59 67 67
2 17 818 63.0093688965 134.446807861 18 936 152.224731445 113.172966003
4.32486835354 -6.06756869059 0.294461714751
59 67 67
2 17 819 63.0093688965 134.446807861 18 937 152.224731445 113.172966003
2.99693784368 -6.09033290368 0.393866195825
56 58 53
2 17 873 -114.192642212 120.784454346 18 1126 -22.5205688477 100.83102417
2.94371225261 -5.99806099293 -0.076225197136
54 59 52
2 17 880 -124.629089355 185.927963257 18 971 -29.1379699707 164.51864624
2.6286349302 -6.00768861604 0.0343407322743
56 58 55
3 17 883 -166.569580078 170.362304688 18 1067 -71.9633636475 149.734405518 19 1206 -50.6149291992 144.665924072
2.62972244102 -6.00412288893 0.0336871725308
56 58 55
2 17 884 -166.569580078 170.362304688 18 1068 -71.9633636475 149.734405518
3.8037991865 -6.00072028966 -0.0320019945843
63 64 60
2 17 949 -7.5696105957 180.042755127 18 1306 87.00390625 157.447677612
4.31866989365 -6.10618724454 0.561057577862
65 67 62
2 17 978 61.6534729004 98.3032684326 18 1233 148.683898926 78.50730896
4.4972376356 -6.02893870277 -0.104831894908
57 57 58
3 17 983 87.4064025879 189.989120483 18 1307 178.408538818 166.832977295 19 1553 199.26184082 154.460845947
2.83097659982 -6.07303327218 0.513951738562
55 60 56
3 17 985 -136.189727783 104.842041016 18 1152 -44.5254821777 84.8530807495 19 1213 -25.5631713867 78.7646484375
4.64393426651 -6.02791113095 -0.10269731398
60 63 58
5 17 991 107.615264893 189.846221924 18 1076 197.765441895 166.194396973 19 1251 218.002868652 153.367340088 21 2077 209.125915527 168.945556641 28 1073 203.192077637 141.663421631
4.41290637544 -6.03336690264 0.0967854533889
60 63 59
2 17 1009 75.4696960449 161.920593262 18 1396 166.008514404 139.380706787
2.70336247825 -6.03180298877 0.105718885317
56 57 56
3 17 1018 -155.541229248 160.389877319 18 1069 -61.6794433594 139.710418701 19 1318 -40.8096923828 134.531585693
3.18011764334 -6.01590273913 -0.251206058416
54 59 56
10 17 1046 -92.8965148926 210.074630737 18 1463 3.3916015625 188.06552124 19 1685 26.7293395996 180.925720215 21 1915 26.2918701172 188.314224243 3 2536 151.148986816 228.631286621 6 2403 203.736328125 215.668609619 22 1840 -8.00140380859 141.30166626 23 2371 211.072021484 205.254348755 24 2366 151.811004639 86.561340332 25 2219 45.4502868652 140.785736084
2.8010439184 -5.95655314188 -0.217903494034
58 59 58
2 17 1087 -145.544113159 206.342819214 18 1023 -48.6675720215 184.75604248
2.18613010957 -5.92741239926 -0.333494338832
143 143 135
3 17 1186 -230.990142822 222.971252441 18 1033 -134.866638184 202.659591675 19 1065 -112.098327637 199.90826416
2.49513771897 -5.94277119751 -0.303298412713
145 146 141
2 17 1191 -188.061401367 218.426254272 18 1114 -91.416809082 197.512405396
2.40319264813 -5.94420807946 -0.11670202759
137 137 127
3 17 1252 -199.71963501 192.449554443 18 1747 -103.613723755 171.249725342 19 1192 -81.5894622803 166.831497192
4.33900126239 -6.05904589302 0.231921940938
159 157 144
2 17 1313 65.0739135742 143.111282349 18 1529 154.670837402 121.374343872
5.03546655448 -6.03735928644 -0.0533320295277
51 54 46
2 17 1377 161.084960938 182.776885986 18 1763 248.086608887 159.202178955
2.69081664128 -6.03813509177 0.170094947575
145 147 135
2 17 1474 -156.889892578 151.289169312 18 1745 -63.430267334 130.992630005
4.24643146384 -6.10608976788 0.573004907897
146 143 131
2 17 1490 51.9837036133 96.6635894775 18 2193 139.401641846 77.0166015625
5.17470494741 -6.04041301456 0.03266965984
131 132 115
2 17 1515 179.902984619 170.800872803 18 2331 265.164733887 147.484466553
2.44678466083 -6.10564201628 0.816795952978
58 59 54
2 17 1872 -184.679946899 64.6308288574 18 1685 -94.9701080322 45.3983154297
4.81284296984 -6.06533168397 -0.113280240874
59 60 56
9 17 1965 129.664764404 190.882781982 18 2180 218.570678711 167.404846191 9 2668 254.260498047 91.292678833 19 2484 237.929931641 154.202606201 21 2782 227.950683594 170.386703491 11 2778 267.063842773 238.193771362 15 2336 108.717285156 228.369369507 13 2846 175.360015869 240.778610229 28 1909 226.862304688 141.992034912
4.80816660752 -6.05187203939 -0.112908874216
59 60 56
5 17 1966 129.664764404 190.882781982 18 2181 218.570678711 167.404846191 19 2485 237.929931641 154.202606201 7 2710 241.091003418 100.966018677 21 2781 227.950683594 170.386703491
4.31056586453 -6.18025126959 1.24152578384
70 74 68
3 17 2010 59.5419006348 9.55604553223 18 2105 141.753936768 -6.17054748535 19 2451 154.888916016 -15.8936309814
3.65045966632 -6.11894951601 0.574945521805
156 154 146
3 17 2025 -27.0369873047 96.5847320557 18 2227 62.3766479492 77.1285705566 19 2154 80.3944091797 68.5750427246
2.32517077098 -6.13294408973 1.47738882371
148 151 148
2 17 2187 -196.991119385 -20.4916229248 18 2058 -109.371109009 -38.3938140869
2.1728282242 -6.12335042993 1.53022023415
49 54 56
3 17 2218 -216.593902588 -27.3646087646 18 2064 -129.078964233 -45.3528862 19 2204 -115.774551392 -49.916305542
3.85099536929 -6.21836765793 1.90772518676
69 78 80
4 17 2227 -0.230407714844 -74.0368804932 18 2603 81.3664550781 -86.4741973877 16 1726 26.1224975586 -21.2891368866 19 2474 93.4022827148 -93.4856948853
2.46178980768 -6.02298137656 0.228186837689
152 153 145
3 17 2233 -187.711090088 143.557479858 18 2312 -94.4053039551 123.246070862 19 2059 -74.3275909424 118.592552185
3.55788517732 -6.16670559105 1.03238281108
160 158 148
2 17 2293 -38.4625854492 36.5529174805 18 2355 48.474609375 19.1659240723
4.26479102125 -6.02803514863 -0.161016342282
67 67 58
5 17 2368 55.328338623 197.806060791 18 2256 148.052734375 174.600982666 19 2349 169.694458008 163.207366943 21 2672 163.300354004 176.488754272 28 2050 150.27923584 152.164047241
2.5854532477 -5.97259450969 -0.363938824888
148 149 142
3 17 2458 -174.926528931 226.424240112 18 2225 -78.5977172852 205.982376099 19 2048 -54.8798217773 201.727294922
4.08464924255 -5.85226779923 2.10794872938
109 112 113
7 17 2859 29.2465515137 -110.859634399 18 2826 118.214263916 -124.060073853 16 3230 55.9979858398 -56.8945159912 21 3770 138.637145996 -111.083053589 29 1646 53.3851623535 -120.199638367 28 1401 108.681213379 -163.569961548 30 1823 259.610229492 -64.1469573975
4.676593474 -6.03260571946 1.65941717977
240 249 249
2 17 3108 108.082336426 -48.0888519287 18 3789 189.813110352 -61.4380645752
2.59358592433 -6.13604666516 0.892265190904
138 139 130
2 20 622 135.583312988 85.5043182373 21 705 -51.1514587402 37.7745361328
1.98149204794 -5.95105702975 0.00477059377461
130 132 127
3 17 3250 -255.995117188 175.056182861 18 3353 -162.190078735 154.484527588 19 3392 -141.731262207 151.960083008
3.3226135816 -6.05723878739 -0.269077810178
129 130 120
3 17 4041 -72.391204834 212.234832764 18 4109 22.1899719238 190.814331055 19 3983 44.82421875 183.152313232
2.37929935848 -5.93573606822 -0.1532015799
133 134 127
2 17 4077 -203.568084717 197.261138916 18 3935 -107.36177063 176.376907349
5.23087810243 -6.13843354902 0.540648618108
92 91 78
3 17 4530 182.935455322 100.442619324 18 5459 263.558959961 82.6676483154 16 4834 210.719116211 159.303710938
4.04782771177 -6.11261169731 -0.258843652186
143 143 128
